1. the,le
2. of,de
4. and,et
6. in,dans
7. for,pour
8. is,8. est
9. the,9. le
10. that,10.
11. on,11.
12. said,12. dit
13. with,13. avec
14. be,14.
15. was,15. était
16. by,16.
17. as,17.
18. are,18. sont
19. at,19.
20. from,20. de
21. it,21.
22. has,22. a
23. an,23. an
24. have,24.
25. will,25. Will
26. or,26. ou
27. its,27.
28. he,28.
29. not,29. pas
30. were,30. étaient
31. which,31. qui
32. this,32. Ceci
33. but,33. Mais
34. can,34. peut
35. more,35. Plus
36. his,36.
37. been,37.
38. would,38.
39. about,39.
40. their,40. Leur
41. also,41. Aussi
42. they,42. Ils
43. million,43. millions
44. had,44.
45. than,45.
46. up,46.
47. who,47. Qui
48. In,48.
49. one,49. un
50. you,50. Vous
51. new,51. Nouveau
52. A,52. A
53. I,53. I
54. other,54. Autre
55. year,55.
56. all,56. Tous
57. two,57. Deux
58. S,58. S
59. But,59. Mais
60. It,60.
61. company,61. Société
62. into,62.
63. U,63. u
64. Mr.,64. M.
65. system,65. Système
66. some,66. Certains
67. when,67. Quand
68. out,68.
69. last,69. Dernière
70. only,70. seulement
71. after,71. après
72. first,72. d'abord
73. time,73. Temps
74. says,74. dit
75. He,75. il
76. years,76. ans
77. market,77. Marché
78. no,78. Non
79. over,79.
80. we,80. nous
81. could,81. pourrait
82. if,82. si
83. people,83. Les gens
84. percent,84. pour cent
85. such,85. tel
86. This,86. Ceci
87. most,87. la plupart
88. use,88. Utiliser
89. because,89. Parce que
90. any,90. Tout
91. data,91. Données
92. there,92.
93. them,93.
94. government,94. gouvernement
95. may,95. mai
96. software,96. Logiciel
97. so,97.
98. New,98. Nouveau
99. now,99. maintenant
100. many,100. beaucoup
101. used,101. Utilisé
102. program,102. Programme
103. systems,103. Systèmes
104. three,104. Trois
105. do,105. faire
106. Inc,106. Inc
107. between,107. entre
108. billion,108. milliards
109. what,109. quoi
110. through,110.
111. per,111. par
112. make,112. faire
113. before,113. avant
114. should,114. devrait
115. these,115. ces
116. down,116. Down
117. under,117.
118. made,118. Fabriqué
119. Corp,119. Corp
120. companies,120. Compagnies
121. much,121. Beaucoup
122. work,122. travail
123. users,123. utilisateurs
124. officials,124.
125. like,125. comme
126. business,126. Business
127. support,127. Support
128. just,128. Juste
129. each,129. chacun
130. those,130. ceux
131. her,131. elle
132. well,132. bien
133. since,133. Depuis
134. she,134. Elle
135. information,135. Informations
136. both,136. les deux
137. being,137. Être
138. your,138. Votre
139. products,139. Produits
140. president,140. Président
141. share,141. Partager
142. sales,142. ventes
143. where,143. où
144. say,144. Dites
145. get,145.
146. network,146. Réseau
147. against,147. contre
148. We,148. Nous
149. while,149.
150. even,150.
151. If,151. Si
152. week,152. semaine
153. price,153. Prix
154. group,154. groupe
155. way,155. Voie
156. during,156. pendant
157. state,157. État
158. still,158.
159. same,159.
160. then,160. alors
161. number,161. Numéro
162. For,162.
163. They,163.
164. our,164. Notre
165. very,165. très
166. shares,166. actions
167. next,167. Suivant
168. including,168. y compris
169. computer,169. Computer
170. set,170. Ensemble
171. applications,171. Applications
172. off,172.
173. available,173. Disponible
174. York,174. York
175. how,175. Comment
176. prices,176. Prix
177. take,177. Prendre
178. him,178. Lui
179. American,179. Américain
180. using,180. Utilisation
181. must,181. MUST
182. part,182.
183. back,183. retour
184. expected,184. attendu
185. good,185. bon
186. stock,186. Stock
187. And,187. et
188. high,188. High
189. another,189. un autre
190. several,190. Plusieurs
191. months,191. mois
192. end,192. fin
193. report,193. Rapport
194. IBM,194. IBM
195. product,195. Produit
196. industry,196. Industrie
197. don't,197.
198. own,198.
199. four,199. Quatre
200. major,200. Major
201. need,201. Besoin
202. power,202. Power
203. management,203. Gestion
204. control,204. Contrôle
205. did,205. fait
206. less,206. Moins
207. rate,207. Tarif
208. file,208. Fichier
209. called,209. appelé
210. United,210. United
211. As,211. comme
212. Soviet,212. Soviétique
213. There,213.
214. second,214. deuxième
215. without,215. sans
216. want,216. Je veux
217. day,217. Jour
218. found,218. trouvé
219. month,219. mois
220. reported,220. signalé
221. see,221. Voir
222. development,222. Développement
223. help,223. Aide
224. cent,224. cent
225. public,225. public
226. today,226. Aujourd'hui
227. Co,227. CO
228. money,228. Argent
229. case,229. cas
230. interest,230. Intérêt
231. programs,231. Programmes
232. PC,232. PC
233. trading,233. trading
234. based,234.
235. five,235. cinq
236. cost,236. Coût
237. days,237. jours
238. large,238. Grand
239. problems,239. Problèmes
240. too,240. aussi
241. service,241. Service
242. line,242.
243. user,243. utilisateur
244. federal,244. fédéral
245. few,245. peu
246. At,246.
247. include,247. Inclure
248. told,248. Dit
249. does,249. fait
250. going,250. Aller
251. plan,251. Plan
252. C,252. C
253. technology,253. Technologie
254. increase,254. Augmentation
255. until,255. jusqu'à
256. performance,256. Performance
257. go,257. Allez
258. provide,258. Fournir
259. might,259. pourrait
260. results,260. Résultats
261. offer,261. Offre
262. least,262. le moins
263. run,263. Courir
264. small,264. petit
265. it's,265. C'est
266. operating,266. opération
267. current,267. Current
268. Windows,268. Windows
269. Bush,269. Bush
270. National,270. National
271. police,271. Police
272. different,272. différent
273. quarter,273. Quartier
274. my,274. Mon
275. memory,275. Mémoire
276. according,276. Selon
277. plans,277. Plans
278. long,278. Long
279. ago,279.
280. around,280. Autour
281. version,281. Version
282. disk,282. disque
283. rose,283. Rose
284. Friday,284. Vendredi
285. early,285. tôt
286. problem,286. Problème
287. think,287. Pensez
288. President,288. Président
289. process,289. Processus
290. One,290. Un
291. services,291. Services
292. costs,292. Coûts
293. oil,293. huile
294. home,294. Accueil
295. area,295. zone
296. higher,296.
297. Mr,297. M.
298. former,298.
299. Monday,299. lundi
300. however,300. Cependant
301. among,301. parmi
302. spokesman,302. porte-parole
303. board,303. Board
304. already,304. déjà
305. earlier,305. Plus tôt
306. announced,306. annoncé
307. standard,307. Standard
308. issue,308. Problème
309. rates,309. tarifs
310. Tuesday,310. Mardi
311. application,311. Application
312. within,312.
313. little,313. peu
314. economic,314. économique
315. When,315. Quand
316. members,316. membres
317. office,317. Bureau
318. files,318. Fichiers
319. recent,319.
320. States,320. États
321. later,321. Plus tard
322. Wednesday,322. Mercredi
323. better,323. Mieux
324. West,324. Ouest
325. past,325. passé
326. On,326. sur
327. show,327. Show
328. come,328. Venez
329. chief,329. chef
330. whether,330.
331. That,331. que
332. pay,332. Payer
333. change,333. Changer
334. know,334. Connaître
335. unit,335. unité
336. six,336. six
337. put,337.
338. agreement,338. Accord
339. cents,339. cents
340. Some,340. Certains
341. example,341. Exemple
342. Department,342. Département
343. Thursday,343. Jeudi
344. Pounds,344. livres
345. hard,345. dur
346. added,346. Ajouté
347. House,347. Maison
348. local,348. local
349. company's,349. d'entreprise
350. law,350. Loi
351. world,351. Monde
352. right,352. à droite
353. production,353. Production
354. You,354. Vous
355. value,355. Valeur
356. order,356. Commande
357. trade,357. Commerce
358. financial,358. Financière
359. possible,359. possible
360. far,360. loin
361. access,361. Accès
362. design,362. Concevoir
363. point,363. point
364. However,364. Cependant
365. political,365. politique
366. become,366. devenir
367. features,367. Caractéristiques
368. fell,368. est tombé
369. late,369. tard
370. It's,370. C'est
371. news,371. News
372. San,372. San
373. important,373. IMPORTANT
374. Systems,374. Systèmes
375. move,375. Déplacer
376. director,376. Directeur
377. military,377. militaire
378. total,378. Total
379. court,379. Court
380. here,380. Ici
381. foreign,381. étranger
382. began,382. a commencé
383. Washington,383. Washington
384. N,384. n
385. operations,385. Opérations
386. future,386. Future
387. best,387. Meilleur
388. average,388. Moyenne
389. growth,389. Croissance
390. tax,390. Taxe
391. lower,391. inférieur
392. meeting,392. Réunion
393. left,393. Gauche
394. drive,394. Drive
395. issues,395. Problèmes
396. give,396. Donner
397. us,397. États-Unis
398. country,398. Pays
399. official,399. officiel
400. big,400.
401. held,401. tenu
402. executive,402. exécutif
403. level,403. Niveau
404. general,404. Général
405. investment,405. Investissement
406. John,406. John
407. An,407. an
408. came,408. est venu
409. didn't,409. n'a pas
410. chairman,410. Président
411. US,411. États-Unis
412. find,412. Trouver
413. me,413. Moi
414. close,414. Fermer
415. June,415. juin
416. range,416. Range
417. given,417. donné
418. interface,418. Interface
419. These,419. ces
420. Bank,420. Banque
421. buy,421. Acheter
422. To,422.
423. Japanese,423. Japonais
424. real,424. réel
425. took,425. pris
426. place,426. Place
427. bank,427. Banque
428. making,428. Faire
429. includes,429. Comprend
430. result,430. Résultat
431. firm,431. Entreprise
432. With,432. avec
433. database,433. Base de données
434. model,434. modèle
435. reports,435. Rapports
436. half,436. moitié
437. every,437. Chaque
438. points,438. Points
439. March,439. mars
440. never,440. Jamais
441. enough,441. Assez
442. provides,442. Fournit
443. yesterday,443. Hier
444. times,444. fois
445. addition,445. Ajout
446. No,446. Non
447. life,447. La vie
448. common,448. Common
449. changes,449. Modifications
450. DOS,450. DOS
451. doesn't,451.
452. further,452.
453. top,453. Top
454. decision,454. Décision
455. compared,455. Comparé
456. likely,456. Probablement
457. due,457. Due
458. period,458. Période
459. open,459. Ouvert
460. markets,460. Marchés
461. call,461. Appel
462. capital,462. Capital
463. name,463. Nom
464. national,464. National
465. closed,465. fermé
466. recently,466. Récemment
467. proposed,467. proposé
468. single,468. Single
469. able,469. Capable
470. lot,470. Lot
471. sold,471. Vendu
472. South,472. Sud
473. package,473. Package
474. test,474. Test
475. customers,475. Clients
476. British,476. Britannique
477. cut,477. Couper
478. sell,478. Vendre
479. International,479. International
480. full,480. plein
481. running,481. Courir
482. equipment,482. Équipement
483. computers,483. Ordinateurs
484. index,484. Index
485. working,485. Travailler
486. Congress,486. Congrès
487. contract,487. Contrat
488. paper,488. Papier
489. workers,489. travailleurs
490. vice,490. Vice
491. study,491. Étude
492. others,492. Autres
493. System,493. Système
494. research,494. Recherche
495. low,495. Bas
496. makes,496. fait
497. Federal,497. Federal
498. city,498. Ville
499. May,499. mai
500. got,500. Got
501. family,501. Famille
502. policy,502. Politique
503. investors,503. Investisseurs
504. record,504. enregistrer
505. loss,505. Perte
506. received,506. reçu
507. April,507. avril
508. Exchange,508. Échange
509. code,509. code
510. graphics,510. Graphiques
511. agency,511. Agence
512. increased,512.
513. manager,513. Gestionnaire
514. keep,514. Gardez
515. look,515. Regardez
516. often,516. Souvent
517. designed,517. Conçu
518. European,518. Européen
519. earnings,519. Géré
520. environment,520. Environnement
521. July,521. juillet
522. job,522. Job
523. third,523. Troisième
524. water,524. Eau
525. net,525. net
526. banks,526. Banques
527. analysts,527. Analystes
528. strong,528.
529. party,529. Party
530. economy,530. Économie
531. away,531. Loin
532. dollar,532. Dollar
533. taken,533. pris
534. developed,534. développé
535. continue,535. Continuez
536. allow,536. Autoriser
537. Microsoft,537. Microsoft
538. key,538. Clé
539. either,539. soit
540. security,540. Sécurité
541. project,541. Projet
542. agreed,542. Convenu
543. though,543. Mais
544. Japan,544. Japon
545. rather,545.
546. countries,546. Pays
547. plant,547. Plante
548. along,548.
549. Apple,549. Apple
550. action,550. Action
551. After,551. après
552. screen,552. Écran
553. war,553. Guerre
554. processing,554. Traitement
555. employees,555. Employés
556. included,556. inclus
557. asked,557. A demandé
558. special,558. spécial
559. field,559. champ
560. energy,560. Énergie
561. old,561.
562. deal,562. Deal
563. offers,563. Offres
564. nearly,564. Presque
565. weeks,565. semaines
566. debt,566. dette
567. She,567. Elle
568. charges,568. Frais
569. Union,569. Union
570. needs,570. Besoins
571. effect,571. Effet
572. income,572. Revenu
573. uses,573. Utilisations
574. again,574. Encore une fois
575. Computer,575. Computer
576. East,576. EST
577. similar,577. similaire
578. Europe,578. Europe
579. near,579. Près de
580. create,580. Créer
581. form,581. Formulaire
582. main,582. principal
583. free,583. GRATUIT
584. largest,584.
585. return,585. retour
586. machine,586. Machine
587. hours,587. heures
588. yet,588. Pourtant
589. text,589. Texte
590. almost,590. Presque
591. All,591. Tout
592. man,592. Homme
593. required,593. requis
594. hardware,594. matériel
595. private,595. Privé
596. allows,596. Permet
597. killed,597. tué
598. international,598. International
599. known,599. connu
600. things,600. choses
601. base,601. Base
602. bonds,602. obligations
603. groups,603. Groupes
604. list,604. Liste
605. Mac,605. Mac
606. done,606. FAIT
607. means,607. signifie
608. additional,608. supplémentaire
609. gas,609. gaz
610. areas,610. zones
611. trying,611. Essayer
612. force,612. Force
613. isn't,613. n'est pas
614. funds,614. Fonds
615. lost,615. Perdu
616. once,616. Une fois
617. can't,617. Je ne peux pas
618. server,618. Serveur
619. Texas,619. Texas
620. OS,620. OS
621. City,621. Ville
622. calls,622. Appels
623. space,623. Espace
624. annual,624. annuel
625. color,625. Couleur
626. Sunday,626. Dimanche
627. networks,627. Réseaux
628. believe,628. croire
629. size,629. Taille
630. administration,630. Administration
631. states,631. États
632. functions,632. Fonctions
633. release,633. Libération
634. corporate,634.
635. T,635. t
636. across,636. à travers
637. needed,637. Besoin
638. miles,638. Miles
639. London,639. Londres
640. comment,640. Commentaire
641. building,641. Bâtiment
642. comes,642. vient
643. demand,643. Demande
644. stocks,644. Stocks
645. start,645. Démarrez
646. really,646. Vraiment
647. General,647. Général
648. cash,648.
649. campaign,649. Campagne
650. head,650. Tête
651. children,651. Enfants
652. went,652. est allé
653. LAN,653. LAN
654. probably,654. Probablement
655. marketing,655. Marketing
656. bill,656. Bill
657. night,657. nuit
658. While,658. Pendant
659. lines,659. lignes
660. saying,660. Dire
661. profit,661. Profit
662. series,662. série
663. State,663. État
664. potential,664. potentiel
665. Although,665. Bien que
666. tools,666. Outils
667. type,667. Type
668. amount,668. Montant
669. final,669. Final
670. sale,670. Vente
671. University,671. Université
672. drug,672. médicament
673. machines,673. Machines
674. North,674. Nord
675. budget,675. Budget
676. analysis,676. Analyse
677. Ms.,677. Mme
678. cases,678. Cas
679. California,679. Californie
680. car,680. voiture
681. following,681. suivant
682. ended,682. terminé
683. whose,683. dont
684. leaders,684. Leaders
685. vendors,685. vendeurs
686. Most,686. La plupart
687. statement,687. Déclaration
688. II,688. II
689. although,689. Bien que
690. certain,690. certain
691. operation,691. Fonctionnement
692. concern,692. Préoccupation
693. function,693. fonction
694. fact,694. FAIT
695. fall,695. Fall
696. air,696. Air
697. released,697. Sortie
698. German,698. allemand
699. itself,699. lui-même
700. exchange,700. Échange
701. J,701. J
702. personal,702. Personnel
703. something,703. Quelque chose
704. telephone,704. Téléphone
705. school,705. École
706. position,706. Position
707. previous,707. Précédent
708. bid,708.
709. won't,709. ne va pas
710. Stock,710. Stock
711. outside,711. à l'extérieur
712. Group,712. Groupe
713. rights,713. Droits
714. levels,714. niveaux
715. So,715.
716. Macintosh,716. Macintosh
717. involved,717.
718. always,718. Toujours
719. display,719. Affichage
720. source,720. Source
721. method,721. Méthode
722. leader,722.
723. language,723. langue
724. talks,724. Talks
725. terms,725. Conditions
726. quality,726. Qualité
727. Senate,727. Sénat
728. Many,728. beaucoup
729. communications,729. Communications
730. officer,730. Officier
731. estimated,731. estimé
732. Unix,732. Unix
733. D,733. D
734. led,734. LED
735. charge,735. Charge
736. black,736. noir
737. Germany,737. Allemagne
738. Software,738. Logiciel
739. senior,739. senior
740. reached,740. atteint
741. together,741. ensemble
742. eight,742. huit
743. selling,743. Vendre
744. rise,744. Rise
745. America,745. Amérique
746. difficult,746. Difficile
747. great,747. Super
748. standards,748. Normes
749. printer,749. Imprimante
750. having,750. Avoir
751. By,751. par
752. seen,752. Vu
753. various,753. Divers
754. speed,754. vitesse
755. considered,755. considéré
756. First,756. Premièrement
757. declined,757. refusé
758. latest,758. Dernier
759. central,759. Central
760. Calif,760. Californie
761. nuclear,761. nucléaire
762. currently,762. Actuellement
763. vote,763. Votez
764. existing,764. existant
765. above,765. ci-dessus
766. yen,766. Yen
767. His,767. Son
768. commercial,768. Commercial
769. clear,769. Clear
770. students,770. Étudiants
771. Court,771. Court
772. Service,772. Service
773. revenue,773. Revenus
774. Saturday,774. Samedi
775. pressure,775. Pression
776. effort,776. Effort
777. taking,777. Prendre
778. provided,778. fourni
779. present,779. Présent
780. meet,780. Rencontrez
781. conditions,781. Conditions
782. approach,782. Approche
783. output,783. Sortie
784. offering,784. Offrande
785. staff,785. Personnel
786. death,786. Mort
787. described,787. décrit
788. word,788. mot
789. women,789. femmes
790. profits,790. Profits
791. sources,791. Sources
792. easy,792. Facile
793. spending,793. dépenses
794. AT,794.
795. January,795. janvier
796. RAM,796. Ram
797. video,797. Vidéo
798. Robert,798. Robert
799. Reagan,799. Reagan
800. men,800. hommes
801. role,801. Rôle
802. technical,802. technique
803. died,803. Décédé
804. seven,804. sept
805. image,805. Image
806. course,806. Cours
807. Mrs.,807. Mme
808. conference,808. Conférence
809. television,809. télévision
810. offered,810. offert
811. significant,811.
812. sent,812. envoyé
813. remain,813. Rester
814. rule,814. Règle
815. Data,815. Données
816. paid,816. Payé
817. scheduled,817. planifié
818. December,818. Décembre
819. ability,819. Capacité
820. managers,820. Managers
821. Street,821. Street
822. Both,822.
823. basis,823. Base
824. units,824. Unités
825. side,825. côté
826. view,826. Voir
827. securities,827. Titres
828. complete,828. Compléter
829. proposal,829. proposition
830. food,830. Nourriture
831. lead,831.
832. assets,832. actifs
833. card,833. Carte
834. short,834. court
835. What,835. quoi
836. I'm,836. Je suis
837. credit,837. Crédit
838. doing,838. Faire
839. World,839. Monde
840. Air,840. Air
841. forces,841. Forces
842. September,842. Septembre
843. parts,843. Pièces
844. face,844. Face
845. Office,845. Bureau
846. question,846. Question
847. reduce,847. Réduire
848. Now,848. Maintenant
849. claims,849. réclamations
850. defense,850. Défense
851. fire,851. Feu
852. date,852. Date
853. White,853. blanc
854. efforts,854. efforts
855. structure,855. Structure
856. specific,856. Spécifique
857. require,857. Exiger
858. soon,858. bientôt
859. review,859. Revue
860. October,860. octobre
861. toward,861. vers
862. expect,862. Attendez-vous
863. figures,863. Figures
864. simple,864. Simple
865. member,865. membre
866. Dollars,866. dollars
867. looking,867. Regarder
868. jobs,868. Emplois
869. health,869. Santé
870. rules,870. Règles
871. works,871. fonctionne
872. hold,872. tenir
873. cannot,873. ne peut pas
874. R,874. R
875. gave,875. a donné
876. necessary,876. nécessaire
877. getting,877. Obtenir
878. limited,878. Limite
879. showed,879. montré
880. shows,880. montre
881. named,881. Nommé
882. thing,882. chose
883. capabilities,883. Capacités
884. Other,884. Autre
885. presented,885. Présenté
886. especially,886. en particulier
887. ever,887. Jamais
888. requirements,888. Exigences
889. committee,889. Comité
890. response,890. Réponse
891. supports,891. Supports
892. processor,892. Processeur
893. turn,893. tourner
894. volume,894. Volume
895. priced,895. Prix
896. bond,896. Bond
897. models,897. Modèles
898. insurance,898. Assurance
899. Commission,899. Commission
900. requires,900. Exige
901. won,901. Won
902. multiple,902. multiple
903. separate,903. Séparer
904. started,904. Démarré
905. Board,905. Conseil
906. Since,906. Depuis
907. via,907. via
908. book,908. Livre
909. options,909. Options
910. supply,910. Alimentation
911. troops,911. troupes
912. Two,912. deux
913. decided,913. décidé
914. created,914. Créé
915. continued,915. Suite
916. tests,916. Tests
917. let,917. Soit
918. begin,918. Commencer
919. became,919. est devenu
920. longer,920. Plus longtemps
921. hit,921.
922. house,922. maison
923. losses,923. Pertes
924. leading,924.
925. August,925. août
926. buying,926. Acheter
927. command,927. Commande
928. directly,928. directement
929. nation's,929. Nation
930. fiscal,930. Fiscal
931. X,931. x
932. develop,932. Développer
933. thought,933. pensée
934. account,934. compte
935. P,935. P
936. complex,936. Complexe
937. takes,937. prend
938. produce,938. Produire
939. try,939. Essayez
940. filed,940. Classé
941. Association,941. Association
942. wanted,942. recherché
943. discussed,943. Discuté
944. wants,944. veut
945. document,945. Document
946. below,946. ci-dessous
947. behind,947. derrière
948. Even,948. Même
949. businesses,949. Entreprises
950. James,950. James
951. shown,951. montré
952. training,952. Formation
953. department,953. Département
954. drives,954. Drives
955. firms,955.
956. growing,956. Growing
957. Last,957. Dernière
958. analyst,958. Analyste
959. team,959. Équipe
960. play,960. Jouez
961. press,961. Appuyez sur
962. why,962. Pourquoi
963. programming,963. Programmation
964. investigation,964. Enquête
965. union,965. Union
966. trial,966. Procès
967. reason,967. Raison
968. UK,968. Royaume-Uni
969. kind,969. Kind
970. feature,970. Fonctionnalité
971. light,971. Lumière
972. November,972. novembre
973. Democratic,973. démocrate
974. Manager,974. Gestionnaire
975. numbers,975. Nombres
976. turned,976. tourné
977. purchase,977. Achat
978. futures,978. Futures
979. seems,979. semble
980. Los,980. los
981. storage,981. Stockage
982. French,982. français
983. gain,983. Gain
984. planned,984. planifié
985. Party,985. Partie
986. inflation,986. Inflation
987. read,987. Lire
988. hand,988.
989. built,989. Construit
990. industrial,990. Industriel
991. David,991. David
992. strategy,992. Stratégie
993. authorities,993. Autorités
994. expects,994. attend
995. Committee,995. Comité
996. distribution,996. Distribution
997. runs,997. Runs
998. address,998. Adresse
999. cars,999. voitures
1000. particularly,1000. en particulier
1001. individual,1001. Individu
1002. center,1002. Centre
1003. legal,1003. légal
1004. documents,1004. documents
1005. p.m.,1005. p.m.
1006. brought,1006. amené
1007. effective,1007. efficace
1008. leave,1008. Partez
1009. newspaper,1009. journal
1010. quickly,1010. rapidement
1011. notes,1011. Notes
1012. written,1012. écrit
1013. build,1013. Construire
1014. Chicago,1014. Chicago
1015. that's,1015. C'est
1016. Western,1016. Western
1017. yield,1017. Rendement
1018. Management,1018. Gestion
1019. reduced,1019. réduit
1020. bring,1020. Apporter
1021. independent,1021. indépendant
1022. loans,1022. prêts
1023. moved,1023. Déplacé
1024. phone,1024. Téléphone
1025. remains,1025. Reste
1026. transfer,1026. Transfert
1027. approved,1027. Approuvé
1028. simply,1028. simplement
1029. nine,1029. neuf
1030. feel,1030. Sentez
1031. previously,1031. Auparavant
1032. dropped,1032. abandonné
1033. Center,1033. Centre
1034. failed,1034. Échec
1035. decline,1035. déclin
1036. biggest,1036. plus grand
1037. worth,1037. Vaut
1038. basic,1038. Basique
1039. benefits,1039. Avantages
1040. device,1040. Appareil
1041. matter,1041.
1042. County,1042. comté
1043. human,1043. humain
1044. electronic,1044. électronique
1045. add,1045. Ajouter
1046. condition,1046. Condition
1047. direct,1047. Direct
1048. aid,1048. Aide
1049. worked,1049. travaillé
1050. DEC,1050. Dec
1051. M,1051. M
1052. election,1052. Élection
1053. February,1053. Février
1054. original,1054. Original
1055. Under,1055.
1056. Also,1056. Aussi
1057. step,1057. Étape
1058. Jose,1058. Jose
1059. anything,1059. n'importe quoi
1060. letter,1060. Lettre
1061. Michael,1061. Michael
1062. idea,1062. Idée
1063. message,1063. Message
1064. history,1064. Histoire
1065. B,1065. b
1066. St,1066. ST
1067. themselves,1067. eux-mêmes
1068. allowed,1068. autorisé
1069. effects,1069. Effets
1070. introduced,1070. introduit
1071. term,1071. Terme
1072. competition,1072. Competition
1073. drop,1073. Drop
1074. caused,1074. causé
1075. front,1075. Front
1076. capacity,1076. Capacité
1077. According,1077. Selon
